date,Drink (Coffee),Drink (Non Coffee),Food,Other,Retail,Total Sales,Academic,Campus,Community,Holiday,Popular,Sports,max_temp_celsius,min_temp_celsius,precipitation_mm,max_wind_speed_kmh,max_temp_fahrenheit,min_temp_fahrenheit,max_wind_speed_mph,precipitation_inches,is_outlier_iqr,zscore,is_outlier_z,is_duplicate_date,is_holiday,has_error_signal
2025-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.5,5.7,0.0,20.7,61.7,42.260000000000005,12.8623797,0.0,False,-1.563366222996449,False,False,False,0
